municipios;ibge;latitude;longitude;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
santa vitoria do palmar;4317301;-33.524999999990;-53.371699999990;31.648;31.656;31.284;31.439;31.438;31.780;31.674;31.563;31.208;30.976;30.830;30.723
santana da boa vista;4317004;-30.869700000000;-53.109999999990;8.412;8.311;8.177;8.079;8.075;7.962;7.887;7.850;7.854;7.943;7.811;7.819
santana do livramento;4317103;-30.887699999990;-55.531500000000;84.218;83.168;81.456;80.307;79.957;80.032;80.600;80.256;79.938;79.101;78.719;78.211
santiago;4317400;-29.189699999990;-54.866599999990;50.063;49.898;49.499;49.288;49.031;48.806;49.061;49.274;49.743;49.743;49.714;49.464
santo angelo;4317509;-28.300100000000;-54.266800000000;77.849;78.192;78.292;78.833;78.871;78.522;78.739;79.422;80.624;81.623;82.317;83.075
santo antonio da patrulha;4317608;-29.826799999990;-50.517499999990;40.499;40.807;41.149;41.665;41.788;42.048;42.407;42.702;42.929;42.982;43.351;43.838
santo antonio das missoes;4317707;-28.513999999990;-55.225099999990;11.439;11.244;11.090;10.974;10.767;10.632;10.559;10.638;10.809;10.851;10.886;10.875
santo antonio do palma;4317558;-28.495600000000;-52.026699999990;2.178;2.214;2.189;2.238;2.190;2.180;2.161;2.214;2.287;2.342;2.378;2.324
santo antonio do planalto;4317756;-28.403099999990;-52.699199999990;2.027;2.061;2.052;2.089;2.078;2.146;2.108;2.107;2.060;2.122;2.159;2.170
santo augusto;4317806;-27.852599999990;-53.777600000000;14.251;14.139;14.159;14.239;14.475;14.663;14.806;14.771;14.622;14.596;14.663;15.076
santo cristo;4317905;-27.826300000000;-54.661999999990;14.655;14.632;14.628;14.577;14.603;14.552;14.490;14.526;14.937;15.290;15.333;15.293
santo expedito do sul;4317954;-27.907399999990;-51.643300000000;2.506;2.465;2.442;2.430;2.468;2.496;2.496;2.505;2.517;2.484;2.455;2.503
sao borja;4318002;-28.657800000000;-56.003599999990;62.960;62.423;61.635;60.836;60.009;59.795;59.684;59.944;59.661;59.624;59.238;59.235
sao domingos do sul;4318051;-28.531199999990;-51.886000000000;2.981;3.005;3.010;2.957;2.971;2.949;3.008;3.046;3.042;3.065;3.048;3.111
sao francisco de assis;4318101;-29.554700000000;-55.125300000000;19.638;19.439;19.025;18.790;18.797;18.806;18.720;18.359;17.992;17.892;17.596;17.521
sao francisco de paula;4318200;-29.440400000000;-50.582799999990;20.991;20.916;20.991;20.917;20.793;20.758;20.972;21.088;21.109;21.026;20.956;20.954
sao gabriel;4318309;-30.333700000000;-54.321700000000;61.694;62.262;62.362;62.079;61.658;61.113;61.231;61.445;61.803;61.731;61.411;60.918
sao jeronimo;4318408;-29.971599999990;-51.725099999990;22.605;22.353;22.433;22.437;22.514;22.591;22.679;22.794;22.710;22.956;22.868;22.706
sao joao da urtiga;4318424;-27.819500000000;-51.825699999990;4.818;4.668;4.514;4.510;4.571;4.634;4.657;4.616;4.712;4.723;4.766;4.669
sao joao do polesine;4318432;-29.619399999990;-53.443899999990;2.682;2.710;2.736;2.720;2.719;2.688;2.690;2.681;2.730;2.780;2.783;2.828
sao jorge;4318440;-28.498400000000;-51.706400000000;2.827;2.771;2.726;2.628;2.664;2.683;2.707;2.674;2.673;2.696;2.694;2.701
sao jose das missoes;4318457;-27.778900000000;-53.122599999990;2.777;2.734;2.665;2.645;2.628;2.651;2.636;2.642;2.632;2.607;2.657;2.651
sao jose do herval;4318465;-29.052000000000;-52.295000000000;2.250;2.257;2.184;2.173;2.153;2.195;2.179;2.176;2.135;2.130;2.084;2.095
sao jose do hortencio;4318481;-29.527999999990;-51.245000000000;4.176;4.077;4.051;4.149;4.256;4.335;4.359;4.461;4.509;4.571;4.515;4.592
sao jose do inhacora;4318499;-27.725100000000;-54.127499999990;2.238;2.230;2.222;2.216;2.298;2.324;2.363;2.419;2.446;2.436;2.368;2.365
sao jose do norte;4318507;-32.015099999990;-52.033099999990;26.034;25.945;25.829;25.678;25.867;26.038;26.439;26.398;26.136;25.863;26.224;26.674
sao jose do ouro;4318606;-27.770700000000;-51.596600000000;7.042;7.099;7.150;7.169;7.124;7.122;7.034;7.103;7.125;7.225;7.164;7.045
sao jose do sul;4318614;-29.529000000000;-51.487099999990;2.122;2.153;2.158;2.130;2.131;2.162;2.270;2.331;2.418;2.448;2.456;2.487
sao jose dos ausentes;4318622;-28.747599999990;-50.067700000000;3.362;3.309;3.298;3.307;3.325;3.394;3.439;3.514;3.579;3.647;3.656;3.719
sao leopoldo;4318705;-29.754500000000;-51.149799999990;218.637;219.798;219.951;221.835;223.369;225.994;226.898;228.642;230.268;232.133;234.746;237.720
sao lourenco do sul;4318804;-31.356400000000;-51.971499999990;43.967;43.794;43.590;42.650;42.722;42.282;42.695;42.422;42.926;42.785;42.921;42.397
sao luiz gonzaga;4318903;-28.411999999990;-54.955900000000;35.270;35.211;35.008;34.824;34.653;34.904;35.132;35.176;34.998;35.370;35.947;36.593
sao marcos;4319000;-28.967700000000;-51.069600000000;20.503;20.406;20.496;20.672;21.047;21.334;21.407;21.358;21.181;21.329;21.560;21.922
sao martinho;4319109;-27.711200000000;-53.969900000000;5.885;5.927;6.002;5.977;5.844;5.815;5.856;5.939;6.017;6.006;6.090;6.129
sao martinho da serra;4319125;-29.539700000000;-53.859000000000;3.267;3.212;3.180;3.172;3.174;3.179;3.215;3.227;3.171;3.133;3.034;3.070
sao miguel das missoes;4319158;-28.556000000000;-54.555900000000;7.581;7.569;7.521;7.466;7.469;7.504;7.450;7.513;7.415;7.435;7.376;7.372
sao nicolau;4319208;-28.183399999990;-55.265400000000;5.846;5.753;5.732;5.624;5.550;5.418;5.422;5.478;5.435;5.398;5.378;5.461
sao paulo das missoes;4319307;-28.019500000000;-54.940399999990;6.486;6.347;6.376;6.262;6.188;6.031;6.029;5.990;6.093;6.083;6.065;6.047
sao pedro da serra;4319356;-29.419300000000;-51.513399999990;3.384;3.405;3.406;3.492;3.563;3.570;3.546;3.559;3.631;3.656;3.709;3.747
sao pedro das missoes;4319364;-27.773219999990;-53.250470000000;1.927;1.931;1.918;1.920;1.885;1.856;1.871;1.870;1.865;1.836;1.806;1.837
sao pedro do butia;4319372;-28.124300000000;-54.892600000000;2.929;2.932;2.889;2.888;2.974;2.984;2.996;2.995;3.050;3.161;3.158;3.210
sao pedro do sul;4319406;-29.620200000000;-54.185499999990;16.691;16.690;16.483;16.388;16.287;16.343;16.339;16.306;16.211;16.415;16.549;16.563
sao sebastiao do cai;4319505;-29.588500000000;-51.374899999990;22.383;22.264;22.354;22.548;23.085;23.452;23.796;23.827;23.931;23.935;24.198;24.429
sao sepe;4319604;-30.164300000000;-53.560299999990;24.275;24.136;23.807;23.313;23.217;23.105;22.884;22.961;22.965;23.101;22.948;22.870
sao valentim;4319703;-27.558299999990;-52.523699999990;3.703;3.689;3.655;3.644;3.638;3.657;3.689;3.646;3.629;3.575;3.517;3.447
sao valentim do sul;4319711;-29.045100000000;-51.768400000000;2.207;2.145;2.042;2.153;2.275;2.384;2.417;2.386;2.352;2.347;2.451;2.496
sao valerio do sul;4319737;-27.790600000000;-53.936799999990;2.709;2.792;2.908;3.003;3.007;2.978;2.954;2.962;2.997;2.997;3.019;3.032
sao vendelino;4319752;-29.372900000000;-51.367500000000;1.979;1.986;2.036;2.096;2.149;2.198;2.227;2.261;2.290;2.339;2.393;2.436
sao vicente do sul;4319802;-29.688199999990;-54.682600000000;8.613;8.552;8.401;8.410;8.418;8.412;8.381;8.364;8.191;8.090;7.988;7.971
sapiranga;4319901;-29.634899999990;-51.006500000000;76.613;77.155;77.567;77.945;78.407;79.235;79.850;80.430;81.192;82.111;82.555;82.852
sapucaia do sul;4320008;-29.827600000000;-51.145000000000;133.760;136.942;140.007;142.852;145.419;146.838;147.776;147.747;147.481;146.661;147.475;148.018
sarandi;4320107;-27.942000000000;-52.923099999990;21.725;21.801;21.840;21.869;22.107;22.499;22.735;23.135;23.438;24.015;24.306;24.808
seberi;4320206;-27.482900000000;-53.402600000000;11.121;11.212;10.993;10.979;11.041;11.317;11.445;11.605;11.795;12.046;12.234;12.466
sede nova;4320230;-27.636700000000;-53.949300000000;3.073;3.083;3.059;3.093;3.103;3.116;3.086;3.073;3.089;3.142;3.155;3.114
segredo;4320263;-29.352300000000;-52.976700000000;7.310;7.325;7.228;6.939;6.782;6.815;6.911;6.955;7.019;6.953;6.935;6.923
selbach;4320305;-28.629400000000;-52.949800000000;5.028;4.994;5.022;4.998;5.047;5.061;5.142;5.156;5.249;5.244;5.243;5.216
senador salgado filho;4320321;-28.025000000000;-54.550699999990;2.867;2.888;2.834;2.764;2.776;2.796;2.844;2.871;2.891;2.912;2.845;2.824
sentinela do sul;4320354;-30.610700000000;-51.586199999990;5.305;5.295;5.276;5.237;5.171;5.172;5.206;5.248;5.301;5.209;5.139;5.040
serafina correa;4320404;-28.712599999990;-51.935299999990;14.545;14.926;15.128;15.203;15.208;15.641;16.064;16.370;16.534;16.784;17.139;17.581
serio;4320453;-29.390400000000;-52.268500000000;2.323;2.317;2.251;2.217;2.188;2.182;2.130;2.174;2.173;2.146;2.116;2.123
sertao;4320503;-27.979800000000;-52.258800000000;6.416;6.401;6.317;6.340;6.205;6.166;6.106;6.172;6.195;6.208;6.200;6.196
sertao santana;4320552;-30.456199999990;-51.601700000000;5.970;5.972;5.967;5.981;6.010;6.020;6.002;6.147;6.225;6.247;6.136;6.081
sete de setembro;4320578;-28.136199999990;-54.463700000000;2.165;2.147;2.123;2.078;2.116;2.134;2.167;2.164;2.156;2.163;2.140;2.167
severiano de almeida;4320602;-27.436199999990;-52.121699999990;3.917;3.948;3.922;3.886;3.786;3.789;3.824;3.832;3.841;3.831;3.834;3.804
silveira martins;4320651;-29.646699999990;-53.591000000000;2.495;2.459;2.424;2.431;2.457;2.459;2.458;2.480;2.501;2.419;2.379;2.361
sinimbu;4320677;-29.535699999990;-52.530500000000;10.269;10.288;10.158;10.034;10.137;9.996;10.110;9.874;9.748;9.613;9.513;9.492
sobradinho;4320701;-29.419400000000;-53.032600000000;14.576;14.592;14.511;14.470;14.557;14.703;14.818;14.845;14.833;15.053;15.264;15.403
soledade;4320800;-28.830600000000;-52.513100000000;30.678;30.405;30.319;30.350;30.320;30.369;30.401;30.419;30.566;30.393;30.551;30.881
tabai;4320859;-29.643000000000;-51.682299999990;4.216;4.263;4.268;4.255;4.277;4.384;4.534;4.730;4.816;4.846;4.869;4.936
tapejara;4320909;-28.065200000000;-52.009700000000;19.635;19.965;20.394;20.851;21.380;22.192;22.788;23.251;23.776;24.291;24.898;25.473
tapera;4321006;-28.627700000000;-52.861199999990;10.663;10.697;10.836;10.721;10.770;10.845;11.037;11.104;11.139;11.080;11.155;11.319
tapes;4321105;-30.668299999990;-51.399099999990;16.990;16.913;17.072;17.043;17.122;17.038;16.927;16.928;16.654;16.347;16.080;16.082
taquara;4321204;-29.650500000000;-50.775300000000;55.803;56.013;56.440;57.647;58.465;58.872;58.695;58.630;58.709;58.787;58.657;58.402
taquari;4321303;-29.794300000000;-51.865299999990;26.639;26.583;26.502;26.632;26.799;27.172;27.366;27.053;26.877;26.439;26.665;26.906
taquarucu do sul;4321329;-27.400400000000;-53.470300000000;3.023;3.056;3.055;3.050;3.039;3.005;3.038;3.101;3.155;3.237;3.293;3.380
tavares;4321352;-31.284300000000;-51.088000000000;5.461;5.550;5.566;5.715;5.681;5.695;5.565;5.640;5.663;5.752;5.731;5.702
tenente portela;4321402;-27.371099999990;-53.758499999990;14.019;14.144;14.171;14.257;14.139;14.240;14.131;14.187;14.142;14.290;14.371;14.610
terra de areia;4321436;-29.578199999990;-50.064399999990;10.090;10.140;10.332;10.573;10.675;10.892;10.920;11.061;11.170;11.436;11.672;11.908
teutonia;4321451;-29.448200000000;-51.804400000000;27.824;28.592;29.523;29.987;30.405;30.821;31.336;31.895;32.620;33.548;34.316;35.083
tio hugo;4321469;-28.574040000000;-52.594900000000;2.778;2.843;2.871;2.889;2.894;2.884;2.928;2.933;3.037;3.049;3.150;3.199
tiradentes do sul;4321477;-27.402200000000;-54.081400000000;6.594;6.510;6.472;6.240;6.079;6.001;5.969;5.882;5.782;5.864;5.910;5.952
toropi;4321493;-29.478200000000;-54.224400000000;3.004;2.959;2.914;2.800;2.778;2.753;2.764;2.795;2.810;2.832;2.826;2.818
torres;4321501;-29.333400000000;-49.733300000000;35.371;35.769;36.430;36.606;37.120;37.635;38.727;39.425;40.289;40.906;41.722;42.390
tramandai;4321600;-29.984100000000;-50.132199999990;42.492;43.366;44.130;45.325;46.798;48.324;49.486;50.501;51.299;51.922;52.341;53.036
travesseiro;4321626;-29.297699999990;-52.053199999990;2.357;2.437;2.469;2.441;2.401;2.362;2.412;2.431;2.528;2.545;2.559;2.496
tres arroios;4321634;-27.500299999990;-52.144799999990;2.908;2.891;2.914;2.866;2.874;2.813;2.874;2.854;2.851;2.866;2.904;2.931
tres cachoeiras;4321667;-29.448699999990;-49.927500000000;10.427;10.539;10.503;10.514;10.627;10.841;11.033;11.135;11.246;11.382;11.428;11.466
tres coroas;4321709;-29.513700000000;-50.773899999990;24.352;24.769;25.154;25.231;25.412;25.705;25.904;25.942;26.046;26.387;26.700;26.643
tres de maio;4321808;-27.780000000000;-54.235700000000;24.189;24.272;24.226;24.358;24.452;24.497;24.535;24.855;25.416;25.860;26.269;27.040
tres forquilhas;4321832;-29.538399999990;-50.070799999990;2.971;2.973;2.937;2.946;2.919;2.936;2.929;2.950;2.951;2.952;3.014;3.077
tres palmeiras;4321857;-27.613900000000;-52.843699999990;4.474;4.440;4.441;4.512;4.583;4.596;4.601;4.702;4.754;4.800;4.854;4.971
tres passos;4321907;-27.455500000000;-53.929600000000;24.436;24.539;24.922;25.228;25.420;25.433;25.488;25.639;25.962;26.253;26.643;27.047
trindade do sul;4321956;-27.523900000000;-52.895600000000;5.907;5.813;5.808;5.779;5.852;5.892;6.043;6.087;6.132;6.149;6.187;6.370
triunfo;4322004;-29.929099999990;-51.707500000000;26.349;26.266;26.173;26.013;25.835;25.781;25.827;26.069;26.286;26.498;26.622;26.816
tucunduva;4322103;-27.657299999990;-54.443899999990;6.013;5.940;5.872;5.888;5.876;5.946;5.942;5.948;6.009;6.012;6.023;5.955
tunas;4322152;-29.103899999990;-52.953800000000;4.486;4.382;4.316;4.234;4.204;4.212;4.172;4.230;4.176;4.211;4.213;4.211
tupanci do sul;4322186;-27.924099999990;-51.538300000000;1.604;1.542;1.535;1.529;1.556;1.506;1.494;1.469;1.479;1.487;1.488;1.493
tupancireta;4322202;-29.085799999990;-53.844499999990;22.761;22.648;22.458;22.109;22.200;22.188;22.161;21.886;21.817;21.689;21.575;21.380
tupandi;4322251;-29.477200000000;-51.417400000000;4.005;4.190;4.269;4.305;4.368;4.480;4.677;4.790;4.917;5.060;5.176;5.263
tuparendi;4322301;-27.759799999990;-54.481400000000;8.709;8.617;8.556;8.474;8.505;8.404;8.467;8.452;8.583;8.565;8.598;8.637
turucu;4322327;-31.417300000000;-52.170600000000;3.598;3.573;3.527;3.599;3.699;3.777;3.823;3.806;3.721;3.689;3.587;3.599
ubiretama;4322343;-28.040400000000;-54.685899999990;2.336;2.324;2.377;2.314;2.289;2.266;2.235;2.203;2.144;2.151;2.137;2.171
uniao da serra;4322350;-28.783300000000;-52.023800000000;1.517;1.473;1.453;1.443;1.433;1.401;1.400;1.395;1.405;1.387;1.401;1.402
unistalda;4322376;-29.039999999990;-55.151699999990;2.497;2.466;2.442;2.389;2.368;2.340;2.331;2.327;2.348;2.350;2.276;2.244
uruguaiana;4322400;-29.761399999990;-57.085299999990;128.264;127.227;125.729;124.419;122.895;122.175;120.966;120.384;119.245;118.832;117.911;117.297
vacaria;4322509;-28.507899999990;-50.941800000000;62.676;63.210;63.861;63.968;64.182;64.887;65.640;66.110;66.131;66.527;67.139;67.543
vale do sol;4322533;-29.596699999990;-52.683900000000;11.303;11.305;11.212;11.449;11.476;11.622;11.450;11.192;11.046;11.025;10.984;10.982
vale real;4322541;-29.391900000000;-51.255899999990;5.224;5.269;5.262;5.261;5.356;5.477;5.592;5.661;5.801;5.916;6.083;6.111
vale verde;4322525;-29.786400000000;-52.185699999990;3.321;3.333;3.297;3.254;3.299;3.350;3.432;3.466;3.477;3.416;3.357;3.367
vanini;4322558;-28.475800000000;-51.844700000000;2.021;2.043;2.081;2.072;2.063;2.041;2.080;2.103;2.130;2.136;2.132;2.141
venancio aires;4322608;-29.614300000000;-52.193199999990;67.264;67.582;68.320;68.004;68.651;68.798;69.444;69.322;69.731;70.250;70.960;70.904
vera cruz;4322707;-29.718399999990;-52.515200000000;24.470;24.607;24.979;25.155;25.407;25.463;25.605;25.599;25.878;26.063;26.357;26.639
veranopolis;4322806;-28.931200000000;-51.551600000000;23.249;23.161;23.707;23.805;24.148;24.016;24.120;24.141;24.531;25.064;25.538;25.800
vespasiano correa;4322855;-29.065500000000;-51.862500000000;2.014;2.021;2.011;1.968;1.974;1.991;2.005;2.056;2.056;2.040;1.969;1.970
viadutos;4322905;-27.571600000000;-52.021099999990;5.409;5.376;5.371;5.298;5.336;5.215;5.236;5.175;5.177;5.159;5.075;5.052
viamao;4323002;-30.081900000000;-51.019399999990;244.610;244.530;244.344;245.974;246.923;247.067;246.942;245.864;244.699;241.560;239.243;235.638
vicente dutra;4323101;-27.160799999990;-53.402200000000;5.402;5.280;5.317;5.216;5.200;5.113;5.129;5.114;5.153;5.153;5.077;5.087
victor graeff;4323200;-28.563199999990;-52.749499999990;3.099;3.018;3.010;3.084;3.117;3.153;3.115;3.072;3.088;3.108;3.138;3.102
vila flores;4323309;-28.859800000000;-51.550400000000;3.267;3.316;3.395;3.373;3.376;3.397;3.426;3.527;3.589;3.623;3.588;3.593
vila langaro;4323358;-28.106200000000;-52.143799999990;2.191;2.145;2.110;2.081;2.104;2.095;2.115;2.095;2.080;2.124;2.129;2.130
vila maria;4323408;-28.535900000000;-52.148699999990;4.300;4.430;4.456;4.464;4.384;4.414;4.406;4.412;4.423;4.512;4.602;4.665
vila nova do sul;4323457;-30.346100000000;-53.875999999990;4.307;4.284;4.295;4.186;4.092;3.971;3.874;3.932;3.926;4.031;4.017;4.117
vista alegre;4323507;-27.368600000000;-53.491900000000;2.887;2.855;2.790;2.790;2.797;2.806;2.801;2.784;2.863;2.899;2.885;2.827
vista alegre do prata;4323606;-28.805199999990;-51.794600000000;1.601;1.598;1.578;1.539;1.582;1.630;1.677;1.645;1.648;1.704;1.721;1.746
vista gaucha;4323705;-27.290199999990;-53.697400000000;2.813;2.836;2.842;2.828;2.787;2.790;2.802;2.834;2.885;2.940;2.987;3.002
vitoria das missoes;4323754;-28.351600000000;-54.503999999990;3.554;3.436;3.453;3.403;3.415;3.448;3.383;3.439;3.389;3.438;3.397;3.405
westfalia;4323770;-29.374400000000;-51.746299999990;2.844;2.833;2.864;2.957;2.974;3.007;3.039;3.088;3.136;3.125;3.226;3.257
xangri-la;4323804;-29.806500000000;-50.051900000000;12.708;13.085;13.351;13.776;14.165;14.483;14.813;15.362;15.858;16.214;16.343;16.744
